

  Module  Options:
  ----------------------------------------------------------------------------

MAX_FORCE_G_CONVERGENCE set to 1E-07


  Module  Options:
  ----------------------------------------------------------------------------

MAX_FORCE_G_CONVERGENCE set to 1E-07

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2
	Detected frag 2 with atoms:  3 4
	Unifying fragments since fragment_mode == SINGLE
	Connecting fragments 1 and 2
	---Fragment 1 Bond Connectivity---
	 1 : 2 3
	 2 : 1
	 3 : 1 4
	 4 : 3

	---Fragment 1 Geometry and Gradient---
	 O          -1.7901872282        0.2514237298        0.0000000000
	 H          -1.7901872282       -1.5789984149        0.0000000000
	 O           1.7901872282       -0.2514237298        0.0000000000
	 H           1.7901872282        1.5789984149        0.0000000000
	             0.0130058977       -0.0003835732        0.0000000000
	            -0.0130058977        0.0003835732        0.0000000000
	             0.0026634920        0.0024195783        0.0000000000
	            -0.0026634920       -0.0024195783        0.0000000000

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.830422	       0.968618
	 R(1,3)           =         3.615513	       1.913247
	 R(3,4)           =         1.830422	       0.968618
	 B(1,3,4)         =         1.431263	      82.005357
	 B(2,1,3)         =         1.431263	      82.005357
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2982719390

	Generating empirical Hessian (Schlegel '84) for each fragment.
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Rejecting RFO root 2 because it breaks the molecular point group.
	Using RFO vector 3.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.50000

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0    60.81184       1.00000           3
	    1     0.13473       2.07859           1
	------------------------------------------------
	Norm of target step-size    0.13473
	Projected energy change by RFO approximation:        -0.0042039452

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.968618    -0.012410    -0.001468     0.967149
	    2 R(1,3)          =      1.913247     0.015766     0.008941     1.922188
	    3 R(3,4)          =      0.968618     0.004364     0.000516     0.969134
	    4 B(1,3,4)        =     82.005357     0.000603     2.731807    84.737164
	    5 B(2,1,3)        =     82.005357    -0.001579    -7.153006    74.852351
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.874952 -0.265535 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.874952 -0.265535 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.874952 -0.265535 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1688
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  --------------------------------------------------------------------------------------------- ~
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp    ~
  --------------------------------------------------------------------------------------------- ~
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o  ~
  --------------------------------------------------------------------------------------------- ~
      1    -151.29827194   -1.51e+02      2.08e-02      9.13e-03 o    1.25e-01      5.50e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9505098917   0.1422423143  -0.0000000000
	    H    -0.9220789796  -0.8218804821   0.0000000000
	    O     0.9505098917  -0.1422423143  -0.0000000000
	    H     0.9220789796   0.8218804821   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.7962033820        0.2687990184        0.0000000000
	 H          -1.7424767443       -1.5531290251        0.0000000000
	 O           1.7962033820       -0.2687990184        0.0000000000
	 H           1.7424767443        1.5531290251        0.0000000000
	             0.0127946830       -0.0033246198        0.0000000000
	            -0.0127946830        0.0033246198        0.0000000000
	             0.0032342274        0.0065417646        0.0000000000
	            -0.0032342274       -0.0065417646        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.822720	       0.964542
	 R(1,3)           =         3.632409	       1.922188
	 R(3,4)           =         1.822720	       0.964542
	 B(1,3,4)         =         1.392770	      79.799836
	 B(2,1,3)         =         1.392770	      79.799836
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2979887337

	Energy change for the previous step:
		Projected    :        -0.0042039452
		Actual       :         0.0002832053

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.35447
	Projected energy change by RFO approximation:        -0.0254470780

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.964542     0.016269    -0.009438     0.955104
	    2 R(1,3)          =      1.922188     0.014268     0.050701     1.972889
	    3 R(3,4)          =      0.964542     0.038870    -0.004726     0.959816
	    4 B(1,3,4)        =     79.799836     0.000676    -7.244352    72.555484
	    5 B(2,1,3)        =     79.799836    -0.001559   -18.126256    61.673580
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.911402 -0.346749 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.911402 -0.346749 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.911402 -0.346749 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1688
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.911402 -0.346749 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.2531
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      2    -151.29798873    2.83e-04      2.05e-02      9.38e-03 o    3.16e-01      1.45e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9672328465   0.1937360433  -0.0000000000
	    H    -0.7764624918  -0.7401235677   0.0000000000
	    O     0.9672328465  -0.1937360433  -0.0000000000
	    H     0.7764624918   0.7401235677   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
