

  Module  Options:
  ----------------------------------------------------------------------------

MAX_FORCE_G_CONVERGENCE set to 1E-07

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3193326766
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3193375324   -151.3193264613      0.0011071081
        1   -151.3193422430   -151.3193131949      0.0029048047
        2   -151.3193459897   -151.3193142950      0.0031694616


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3
	Detected frag 2 with atoms:  4
	Unifying fragments since fragment_mode == SINGLE
	Increasing scaling to  2.200 to connect fragments.
	Connecting fragments 1 and 2
	---Fragment 1 Bond Connectivity---
	 1 : 2 3
	 2 : 1 4
	 3 : 1 4
	 4 : 2 3

	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.3305074150
	 H           0.0000000000       -1.4336703923       -1.2140256562
	 H          -0.0000000000        1.4336703923       -1.2140256562
	 O           0.0000000000        0.0000000000        2.4834967213
	             0.0000000000        0.0000000000        0.0032223313
	             0.0000000000        0.0020620278        0.0019399527
	             0.0000000000       -0.0020620278        0.0019399527
	             0.0000000000        0.0000000000       -0.0071022367

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         3.965739	       2.098578
	 H(3,4)           =         3.965739	       2.098578
	 R(1,2)           =         1.817125	       0.961581
	 R(1,3)           =         1.817125	       0.961581
	 B(1,2,4)         =         1.862558	     106.716737
	 B(1,3,4)         =         1.862558	     106.716737
	 B(2,1,3)         =         1.818286	     104.180105
	 B(2,4,3)         =         0.739783	      42.386422
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3193326766

	Generating empirical Hessian (Schlegel '84) for each fragment.
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.15727
	Projected energy change by RFO approximation:        -0.0021731501

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.098578     0.030761     0.058327     2.156906
	    2 H(3,4)          =      2.098578     0.030761     0.058327     2.156906
	    3 R(1,2)          =      0.961581     0.013957     0.002273     0.963854
	    4 R(1,3)          =      0.961581     0.013957     0.002273     0.963854
	    5 B(1,2,4)        =    106.716737     0.000040     0.306669   107.023406
	    6 B(1,3,4)        =    106.716737     0.000040     0.306669   107.023406
	    7 B(2,1,3)        =    104.180105    -0.000060     0.374339   104.554444
	    8 B(2,4,3)        =     42.386422    -0.000019    -0.987677    41.398745
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  --------------------------------------------------------------------------------------------- ~
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp    ~
  --------------------------------------------------------------------------------------------- ~
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o  ~
  --------------------------------------------------------------------------------------------- ~
      1    -151.31933268   -1.51e+02      3.73e-03      1.70e-03 o    1.10e-01      4.54e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.2476904886
	    H     0.0000000000  -0.7623897621  -0.6579644275
	    H    -0.0000000000   0.7623897621  -0.6579644275
	    O     0.0000000000   0.0000000000   1.3597083818
			--------------------------
